Import Country,Import Continent,Import Subcontinent,Export_Country,Export_Continent,Export_Subcontinent,Data Type,Year,Commodity Description,Commodity Code,US_Dollar_Value,Tonnes,Group,Sub-Group,Cargo,Seabourne,Tonne Mile,Tonne Days
Spain,Europe,Western Europe,USA,North America,North America,Actual,2015,Aluminium,7601,987914,502.486,Construction,Construction,Dry,Yes,1912461.716,7281.79893
Spain,Europe,Western Europe,Venezuela,Latin America,South America,Actual,2015,Aluminium,7601,3099902,1791.105,Construction,Construction,Dry,Yes,7845039.9,29060.02967
Spain,Europe,Western Europe,Turkey,Asia,Middle East,Actual,2015,Aluminium,7601,9807116,4177.098,Construction,Construction,Dry,Yes,8091038.826,36960.75905
Spain,Europe,Western Europe,Egypt,Africa,Northern Africa,Actual,2015,Aluminium,7601,7904541,3781.961,Construction,Construction,Dry,Yes,7900516.529,35200.09957
Spain,Europe,Western Europe,United Kingdom,Europe,Western Europe,Actual,2015,Aluminium,7601,42352508,20173.603,Construction,Construction,Dry,Yes,15816104.75,108274.7485
Spain,Europe,Western Europe,United Arab Emirates,Asia,Middle East,Actual,2015,Aluminium,7601,71606918,32078.556,Construction,Construction,Dry,Yes,113108988.5,437748.3143
Spain,Europe,Western Europe,Tunisia,Africa,Northern Africa,Actual,2015,Aluminium,7601,2520199,1200,Construction,Construction,Dry,Yes,962400,6505.797101
Spain,Europe,Western Europe,Slovenia,Europe,Eastern Europe,Actual,2015,Aluminium,7601,9112,2.211,Construction,Construction,Dry,Yes,2222.055,13.34210326
Spain,Europe,Western Europe,South Africa,Africa,Southern Africa,Actual,2015,Aluminium,7601,10816898,5467.229,Construction,Construction,Dry,Yes,27128390.3,98311.078
Spain,Europe,Western Europe,Sweden,Europe,Western Europe,Actual,2015,Aluminium,7601,7240479,3620.442,Construction,Construction,Dry,Yes,5868736.482,28580.94098
Spain,Europe,Western Europe,Slovakia,Europe,Eastern Europe,Actual,2015,Aluminium,7601,15025,3.943,Construction,Construction,Dry,Yes,4613.31,25.75807609
Spain,Europe,Western Europe,Singapore,Asia,South-Eastern Asia,Actual,2015,Aluminium,7601,538873,199.039,Construction,Construction,Dry,Yes,1415366.329,4870.566061
